MODULE_FRAGMENT name:<main>
  FILE fqName:<root> fileName:/kt13213a.kt
    PROPERTY name:t0 signature:/t0|{}t0[0] visibility:public modality:FINAL [val]
      FIELD PROPERTY_BACKING_FIELD name:t0 signature:[ /t0|{}t0[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:private [final,static]
        EXPRESSION_BODY
          CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                    GET_VAR 'var si: <unbound IrClassSymbolImpl> [var] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=PREFIX_INCR
                WHEN type=<unbound IrClassSymbolImpl> origin=IF
                  BRANCH
                    if: CALL 'public final fun greaterOrEqual (arg0: <unbound IrClassSymbolImpl>, arg1: <unbound IrClassSymbolImpl>): <unbound IrClassSymbolImpl> declared in kotlin.internal.ir' type=<unbound IrClassSymbolImpl> origin=GTEQ
                      arg0: GET_VAR 'var si: <unbound IrClassSymbolImpl> [var] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=null
                      arg1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=GET_PROPERTY
                        $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=GET_ARRAY_ELEMENT
                          $this: CALL 'public final fun <get-SS> (): <unbound IrClassSymbolImpl><<unbound IrClassSymbolImpl>> declared in <root>' type=<unbound IrClassSymbolImpl><<unbound IrClassSymbolImpl>> origin=GET_PROPERTY
                          1: GET_VAR 'var ssi: <unbound IrClassSymbolImpl> [var] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=null
                    then: TYPE_OP type=<unbound IrClassSymbolImpl> origin=IMPLICIT_COERCION_TO_UNIT typeOperand=<unbound IrClassSymbolImpl>
                      BLOCK type=<unbound IrClassSymbolImpl> origin=null
                        SET_VAR 'var si: <unbound IrClassSymbolImpl> [var] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=EQ
                          CONST Int type=<unbound IrClassSymbolImpl> value=0
                        BLOCK type=<unbound IrClassSymbolImpl> origin=PREFIX_INCR
                          SET_VAR 'var ssi: <unbound IrClassSymbolImpl> [var] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=PREFIX_INCR
                            CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PREFIX_INCR
                              $this: GET_VAR 'var ssi: <unbound IrClassSymbolImpl> [var] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=PREFIX_INCR
                          GET_VAR 'var ssi: <unbound IrClassSymbolImpl> [var] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=PREFIX_INCR
        RETURN type=<unbound IrClassSymbolImpl> from='public final fun box (): <unbound IrClassSymbolImpl> declared in <root>'
          CONST String type=<unbound IrClassSymbolImpl> value="OK"
    PROPERTY name:S0 signature:/S0|{}S0[0] visibility:public modality:FINAL [const,val]
      FIELD PROPERTY_BACKING_FIELD name:S0 signature:[ /S0|{}S0[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:public [final,static]
        EXPRESSION_BODY
          CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10----\uD83C\uDF09\uD83C\uDF09----\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF09---\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-------\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10---\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09"
      FUN DEFAULT_PROPERTY_ACCESSOR name:<get-S0> signature:/S0.<get-S0>|<get-S0>(){}[0] visibility:public modality:FINAL <> () returnType:<unbound IrClassSymbolImpl>
        correspondingProperty: PROPERTY name:S0 signature:/S0|{}S0[0] visibility:public modality:FINAL [const,val]
        BLOCK_BODY
          RETURN type=<unbound IrClassSymbolImpl> from='public final fun <get-S0> (): <unbound IrClassSymbolImpl> declared in <root>'
            GET_FIELD 'FIELD PROPERTY_BACKING_FIELD name:S0 signature:[ /S0|{}S0[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:public [final,static]' type=<unbound IrClassSymbolImpl> origin=null
    PROPERTY name:S1 signature:/S1|{}S1[0] visibility:public modality:FINAL [const,val]
      FIELD PROPERTY_BACKING_FIELD name:S1 signature:[ /S1|{}S1[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:public [final,static]
        EXPRESSION_BODY
          CONST String type=<unbound IrClassSymbolImpl> value="--\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10---\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09---\uD83C\uDF10\uD83C\uDF10---\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09----\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10---\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10---\uD83C\uDF10\uD83C\uDF09----\uD83C\uDF10"
      FUN DEFAULT_PROPERTY_ACCESSOR name:<get-S1> signature:/S1.<get-S1>|<get-S1>(){}[0] visibility:public modality:FINAL <> () returnType:<unbound IrClassSymbolImpl>
        correspondingProperty: PROPERTY name:S1 signature:/S1|{}S1[0] visibility:public modality:FINAL [const,val]
        BLOCK_BODY
          RETURN type=<unbound IrClassSymbolImpl> from='public final fun <get-S1> (): <unbound IrClassSymbolImpl> declared in <root>'
            GET_FIELD 'FIELD PROPERTY_BACKING_FIELD name:S1 signature:[ /S1|{}S1[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:public [final,static]' type=<unbound IrClassSymbolImpl> origin=null
    PROPERTY name:S2 signature:/S2|{}S2[0] visibility:public modality:FINAL [const,val]
      FIELD PROPERTY_BACKING_FIELD name:S2 signature:[ /S2|{}S2[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:public [final,static]
        EXPRESSION_BODY
          CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10---\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09---\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10"
      FUN DEFAULT_PROPERTY_ACCESSOR name:<get-S2> signature:/S2.<get-S2>|<get-S2>(){}[0] visibility:public modality:FINAL <> () returnType:<unbound IrClassSymbolImpl>
        correspondingProperty: PROPERTY name:S2 signature:/S2|{}S2[0] visibility:public modality:FINAL [const,val]
        BLOCK_BODY
          RETURN type=<unbound IrClassSymbolImpl> from='public final fun <get-S2> (): <unbound IrClassSymbolImpl> declared in <root>'
            GET_FIELD 'FIELD PROPERTY_BACKING_FIELD name:S2 signature:[ /S2|{}S2[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:public [final,static]' type=<unbound IrClassSymbolImpl> origin=null
    PROPERTY name:S3 signature:/S3|{}S3[0] visibility:public modality:FINAL [const,val]
      FIELD PROPERTY_BACKING_FIELD name:S3 signature:[ /S3|{}S3[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:public [final,static]
        EXPRESSION_BODY
          CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09---\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09"
      FUN DEFAULT_PROPERTY_ACCESSOR name:<get-S3> signature:/S3.<get-S3>|<get-S3>(){}[0] visibility:public modality:FINAL <> () returnType:<unbound IrClassSymbolImpl>
        correspondingProperty: PROPERTY name:S3 signature:/S3|{}S3[0] visibility:public modality:FINAL [const,val]
        BLOCK_BODY
          RETURN type=<unbound IrClassSymbolImpl> from='public final fun <get-S3> (): <unbound IrClassSymbolImpl> declared in <root>'
            GET_FIELD 'FIELD PROPERTY_BACKING_FIELD name:S3 signature:[ /S3|{}S3[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:public [final,static]' type=<unbound IrClassSymbolImpl> origin=null
    PROPERTY name:S4 signature:/S4|{}S4[0] visibility:public modality:FINAL [const,val]
      FIELD PROPERTY_BACKING_FIELD name:S4 signature:[ /S4|{}S4[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:public [final,static]
        EXPRESSION_BODY
          CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10--\uD83C\uDF09----\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09---\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10"
      FUN DEFAULT_PROPERTY_ACCESSOR name:<get-S4> signature:/S4.<get-S4>|<get-S4>(){}[0] visibility:public modality:FINAL <> () returnType:<unbound IrClassSymbolImpl>
        correspondingProperty: PROPERTY name:S4 signature:/S4|{}S4[0] visibility:public modality:FINAL [const,val]
        BLOCK_BODY
          RETURN type=<unbound IrClassSymbolImpl> from='public final fun <get-S4> (): <unbound IrClassSymbolImpl> declared in <root>'
            GET_FIELD 'FIELD PROPERTY_BACKING_FIELD name:S4 signature:[ /S4|{}S4[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:public [final,static]' type=<unbound IrClassSymbolImpl> origin=null
    PROPERTY name:S5 signature:/S5|{}S5[0] visibility:public modality:FINAL [const,val]
      FIELD PROPERTY_BACKING_FIELD name:S5 signature:[ /S5|{}S5[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:public [final,static]
        EXPRESSION_BODY
          CONST String type=<unbound IrClassSymbolImpl> value="-\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09"
      FUN DEFAULT_PROPERTY_ACCESSOR name:<get-S5> signature:/S5.<get-S5>|<get-S5>(){}[0] visibility:public modality:FINAL <> () returnType:<unbound IrClassSymbolImpl>
        correspondingProperty: PROPERTY name:S5 signature:/S5|{}S5[0] visibility:public modality:FINAL [const,val]
        BLOCK_BODY
          RETURN type=<unbound IrClassSymbolImpl> from='public final fun <get-S5> (): <unbound IrClassSymbolImpl> declared in <root>'
            GET_FIELD 'FIELD PROPERTY_BACKING_FIELD name:S5 signature:[ /S5|{}S5[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:public [final,static]' type=<unbound IrClassSymbolImpl> origin=null
    PROPERTY name:S6 signature:/S6|{}S6[0] visibility:public modality:FINAL [const,val]
      FIELD PROPERTY_BACKING_FIELD name:S6 signature:[ /S6|{}S6[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:public [final,static]
        EXPRESSION_BODY
          CONST String type=<unbound IrClassSymbolImpl> value="-\uD83C\uDF09-\uD83C\uDF09---\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09---\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10---\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09---\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10"
      FUN DEFAULT_PROPERTY_ACCESSOR name:<get-S6> signature:/S6.<get-S6>|<get-S6>(){}[0] visibility:public modality:FINAL <> () returnType:<unbound IrClassSymbolImpl>
        correspondingProperty: PROPERTY name:S6 signature:/S6|{}S6[0] visibility:public modality:FINAL [const,val]
        BLOCK_BODY
          RETURN type=<unbound IrClassSymbolImpl> from='public final fun <get-S6> (): <unbound IrClassSymbolImpl> declared in <root>'
            GET_FIELD 'FIELD PROPERTY_BACKING_FIELD name:S6 signature:[ /S6|{}S6[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:public [final,static]' type=<unbound IrClassSymbolImpl> origin=null
    PROPERTY name:S7 signature:/S7|{}S7[0] visibility:public modality:FINAL [const,val]
      FIELD PROPERTY_BACKING_FIELD name:S7 signature:[ /S7|{}S7[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:public [final,static]
        EXPRESSION_BODY
          CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF09----\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10---\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF09---\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09---\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09"
      FUN DEFAULT_PROPERTY_ACCESSOR name:<get-S7> signature:/S7.<get-S7>|<get-S7>(){}[0] visibility:public modality:FINAL <> () returnType:<unbound IrClassSymbolImpl>
        correspondingProperty: PROPERTY name:S7 signature:/S7|{}S7[0] visibility:public modality:FINAL [const,val]
        BLOCK_BODY
          RETURN type=<unbound IrClassSymbolImpl> from='public final fun <get-S7> (): <unbound IrClassSymbolImpl> declared in <root>'
            GET_FIELD 'FIELD PROPERTY_BACKING_FIELD name:S7 signature:[ /S7|{}S7[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:public [final,static]' type=<unbound IrClassSymbolImpl> origin=null
    PROPERTY name:S8 signature:/S8|{}S8[0] visibility:public modality:FINAL [const,val]
      FIELD PROPERTY_BACKING_FIELD name:S8 signature:[ /S8|{}S8[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:public [final,static]
        EXPRESSION_BODY
          CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09---\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09---\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10--\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10"
